Alpha,Cl,Cd,Cdp,Cm,Top_Xtr,Bot_Xtr,Naca
-15.750,-0.9871,0.10108,0.09896,-0.0031,1.0000,0.0037,0009
-15.500,-1.0438,0.08589,0.08362,-0.0109,1.0000,0.0035,0009
-15.250,-1.0914,0.07218,0.06974,-0.0187,1.0000,0.0035,0009
-15.000,-1.1223,0.06145,0.05885,-0.0258,1.0000,0.0035,0009
-14.750,-1.1600,0.05005,0.04716,-0.0343,1.0000,0.0033,0009
-14.500,-1.1752,0.04398,0.04090,-0.0384,1.0000,0.0032,0009
-14.250,-1.1861,0.03952,0.03631,-0.0407,1.0000,0.0034,0009
-14.000,-1.1989,0.03570,0.03229,-0.0412,1.0000,0.0033,0009
-13.750,-1.2016,0.03340,0.02987,-0.0405,1.0000,0.0035,0009
-13.500,-1.2067,0.03120,0.02753,-0.0386,1.0000,0.0035,0009
-13.250,-1.2041,0.02981,0.02604,-0.0366,1.0000,0.0037,0009
-13.000,-1.2065,0.02823,0.02432,-0.0334,1.0000,0.0037,0009
-12.750,-1.2068,0.02695,0.02292,-0.0299,1.0000,0.0038,0009
-12.500,-1.2016,0.02578,0.02164,-0.0270,1.0000,0.0039,0009
-12.250,-1.1928,0.02464,0.02037,-0.0246,1.0000,0.0040,0009
-12.000,-1.1821,0.02356,0.01916,-0.0224,1.0000,0.0042,0009
-11.750,-1.1702,0.02252,0.01799,-0.0202,1.0000,0.0044,0009
-11.500,-1.1545,0.02177,0.01713,-0.0185,1.0000,0.0046,0009
-11.250,-1.1400,0.02088,0.01613,-0.0167,1.0000,0.0046,0009
-11.000,-1.1227,0.02020,0.01537,-0.0151,1.0000,0.0047,0009
-10.750,-1.1151,0.01853,0.01348,-0.0121,1.0000,0.0051,0009
-10.500,-1.1003,0.01755,0.01238,-0.0101,1.0000,0.0056,0009
-10.250,-1.0829,0.01681,0.01157,-0.0084,1.0000,0.0060,0009
-10.000,-1.0642,0.01621,0.01090,-0.0069,1.0000,0.0065,0009
-9.750,-1.0448,0.01566,0.01028,-0.0055,1.0000,0.0071,0009
-9.500,-1.0266,0.01498,0.00950,-0.0038,1.0000,0.0078,0009
-9.250,-1.0087,0.01427,0.00874,-0.0020,1.0000,0.0093,0009
-9.000,-0.9884,0.01382,0.00826,-0.0007,1.0000,0.0104,0009
-8.750,-0.9685,0.01333,0.00771,0.0008,1.0000,0.0119,0009
-8.500,-0.9485,0.01286,0.00726,0.0022,1.0000,0.0145,0009
-8.250,-0.9267,0.01259,0.00696,0.0033,1.0000,0.0161,0009
-8.000,-0.9066,0.01213,0.00654,0.0047,1.0000,0.0202,0009
-7.750,-0.8842,0.01193,0.00632,0.0058,1.0000,0.0223,0009
-7.500,-0.8620,0.01172,0.00607,0.0069,1.0000,0.0237,0009
-7.250,-0.8417,0.01130,0.00568,0.0083,1.0000,0.0273,0009
-7.000,-0.8193,0.01112,0.00550,0.0094,1.0000,0.0297,0009
-6.750,-0.7967,0.01097,0.00534,0.0104,1.0000,0.0313,0009
-6.500,-0.7737,0.01089,0.00524,0.0114,1.0000,0.0321,0009
-6.250,-0.7546,0.01035,0.00465,0.0131,1.0000,0.0357,0009
-6.000,-0.7332,0.01010,0.00439,0.0144,1.0000,0.0384,0009
-5.750,-0.7112,0.00990,0.00418,0.0155,1.0000,0.0407,0009
-5.500,-0.6888,0.00979,0.00405,0.0166,1.0000,0.0424,0009
-5.250,-0.6586,0.00948,0.00372,0.0160,0.9990,0.0468,0009
-5.000,-0.6243,0.00923,0.00349,0.0145,0.9972,0.0515,0009
-4.750,-0.5891,0.00907,0.00330,0.0128,0.9954,0.0547,0009
-4.500,-0.5537,0.00878,0.00305,0.0111,0.9938,0.0628,0009
-4.250,-0.5211,0.00856,0.00284,0.0100,0.9913,0.0701,0009
-4.000,-0.4881,0.00825,0.00262,0.0088,0.9885,0.0867,0009
-3.750,-0.4543,0.00791,0.00241,0.0074,0.9859,0.1150,0009
-3.500,-0.4198,0.00752,0.00222,0.0057,0.9837,0.1602,0009
-3.250,-0.3843,0.00715,0.00205,0.0039,0.9820,0.2085,0009
-3.000,-0.3557,0.00677,0.00188,0.0036,0.9771,0.2597,0009
-2.750,-0.3231,0.00641,0.00172,0.0025,0.9733,0.3124,0009
-2.500,-0.2883,0.00610,0.00158,0.0009,0.9705,0.3601,0009
-2.250,-0.2521,0.00580,0.00146,-0.0010,0.9683,0.4071,0009
-2.000,-0.2245,0.00552,0.00135,-0.0009,0.9606,0.4568,0009
-1.750,-0.1893,0.00525,0.00124,-0.0025,0.9551,0.5038,0009
-1.500,-0.1589,0.00501,0.00115,-0.0030,0.9442,0.5473,0009
-1.250,-0.1276,0.00478,0.00107,-0.0037,0.9319,0.5947,0009
-1.000,-0.0987,0.00454,0.00100,-0.0038,0.9149,0.6526,0009
-0.750,-0.0729,0.00435,0.00095,-0.0031,0.8922,0.7080,0009
-0.500,-0.0475,0.00427,0.00091,-0.0023,0.8666,0.7431,0009
-0.250,-0.0235,0.00423,0.00088,-0.0012,0.8388,0.7762,0009
0.000,0.0000,0.00422,0.00088,0.0000,0.8078,0.8080,0009
0.250,0.0234,0.00423,0.00088,0.0012,0.7754,0.8383,0009
0.500,0.0475,0.00427,0.00091,0.0024,0.7432,0.8667,0009
0.750,0.0729,0.00435,0.00095,0.0031,0.7088,0.8922,0009
1.000,0.0986,0.00454,0.00100,0.0038,0.6521,0.9148,0009
1.250,0.1275,0.00478,0.00107,0.0037,0.5945,0.9317,0009
1.500,0.1590,0.00500,0.00115,0.0030,0.5491,0.9442,0009
1.750,0.1894,0.00525,0.00124,0.0025,0.5040,0.9551,0009
2.000,0.2244,0.00553,0.00135,0.0010,0.4549,0.9606,0009
2.250,0.2522,0.00580,0.00146,0.0010,0.4074,0.9683,0009
2.500,0.2884,0.00610,0.00158,-0.0009,0.3602,0.9705,0009
2.750,0.3232,0.00641,0.00172,-0.0025,0.3123,0.9733,0009
3.000,0.3556,0.00677,0.00188,-0.0036,0.2592,0.9772,0009
3.250,0.3845,0.00715,0.00205,-0.0039,0.2079,0.9820,0009
3.500,0.4200,0.00752,0.00222,-0.0058,0.1597,0.9837,0009
3.750,0.4544,0.00791,0.00241,-0.0074,0.1151,0.9859,0009
4.000,0.4882,0.00825,0.00262,-0.0088,0.0865,0.9885,0009
4.250,0.5213,0.00855,0.00284,-0.0101,0.0703,0.9914,0009
4.500,0.5540,0.00878,0.00305,-0.0112,0.0626,0.9938,0009
4.750,0.5893,0.00906,0.00330,-0.0129,0.0546,0.9954,0009
5.000,0.6245,0.00923,0.00349,-0.0145,0.0514,0.9973,0009
5.250,0.6588,0.00948,0.00372,-0.0160,0.0467,0.9990,0009
5.500,0.6886,0.00979,0.00405,-0.0166,0.0425,1.0000,0009
5.750,0.7110,0.00990,0.00418,-0.0155,0.0407,1.0000,0009
6.000,0.7330,0.01009,0.00438,-0.0143,0.0383,1.0000,0009
6.250,0.7544,0.01035,0.00465,-0.0130,0.0358,1.0000,0009
6.500,0.7734,0.01090,0.00525,-0.0113,0.0321,1.0000,0009
6.750,0.7966,0.01097,0.00533,-0.0104,0.0313,1.0000,0009
7.000,0.8195,0.01108,0.00546,-0.0094,0.0295,1.0000,0009
7.250,0.8416,0.01129,0.00566,-0.0083,0.0272,1.0000,0009
7.500,0.8619,0.01171,0.00607,-0.0068,0.0237,1.0000,0009
7.750,0.8841,0.01193,0.00632,-0.0057,0.0223,1.0000,0009
8.000,0.9064,0.01213,0.00654,-0.0047,0.0201,1.0000,0009
8.250,0.9262,0.01262,0.00700,-0.0032,0.0161,1.0000,0009
8.500,0.9483,0.01286,0.00727,-0.0021,0.0146,1.0000,0009
8.750,0.9684,0.01333,0.00771,-0.0007,0.0119,1.0000,0009
9.000,0.9883,0.01383,0.00826,0.0007,0.0104,1.0000,0009
9.250,1.0086,0.01426,0.00873,0.0021,0.0092,1.0000,0009
9.500,1.0263,0.01501,0.00953,0.0038,0.0077,1.0000,0009
9.750,1.0447,0.01567,0.01030,0.0055,0.0071,1.0000,0009
10.000,1.0642,0.01621,0.01090,0.0069,0.0065,1.0000,0009
10.250,1.0825,0.01685,0.01162,0.0085,0.0061,1.0000,0009
10.500,1.1005,0.01752,0.01237,0.0101,0.0057,1.0000,0009
10.750,1.1148,0.01858,0.01353,0.0122,0.0051,1.0000,0009
11.000,1.1221,0.02029,0.01547,0.0152,0.0048,1.0000,0009
11.250,1.1390,0.02100,0.01627,0.0168,0.0047,1.0000,0009
11.500,1.1556,0.02170,0.01706,0.0184,0.0045,1.0000,0009
11.750,1.1693,0.02265,0.01812,0.0203,0.0044,1.0000,0009
12.000,1.1825,0.02358,0.01918,0.0223,0.0042,1.0000,0009
12.250,1.1920,0.02475,0.02049,0.0247,0.0041,1.0000,0009
12.500,1.2007,0.02590,0.02177,0.0270,0.0040,1.0000,0009
12.750,1.2089,0.02689,0.02285,0.0295,0.0038,1.0000,0009
13.000,1.2030,0.02851,0.02464,0.0338,0.0038,1.0000,0009
13.250,1.2041,0.02989,0.02614,0.0365,0.0037,1.0000,0009
13.500,1.2026,0.03162,0.02800,0.0388,0.0037,1.0000,0009
13.750,1.1965,0.03395,0.03049,0.0405,0.0036,1.0000,0009
14.000,1.1930,0.03642,0.03308,0.0410,0.0035,1.0000,0009
14.250,1.1852,0.03982,0.03663,0.0403,0.0035,1.0000,0009
14.500,1.1714,0.04477,0.04175,0.0377,0.0034,1.0000,0009
14.750,1.1570,0.05090,0.04804,0.0333,0.0033,1.0000,0009
15.000,1.1258,0.06115,0.05854,0.0257,0.0035,1.0000,0009
15.250,1.0770,0.07545,0.07309,0.0164,0.0037,1.0000,0009
15.500,1.0198,0.09089,0.08872,0.0078,0.0039,1.0000,0009
15.750,0.9688,0.10517,0.10311,0.0005,0.0039,1.0000,0009
16.000,0.9237,0.11857,0.11660,-0.0061,0.0041,1.0000,0009
16.250,0.8587,0.13792,0.13608,-0.0156,0.0045,1.0000,0009
-19.750,-1.3432,0.07827,0.07364,-0.0368,1.0000,0.0544,0021
-19.500,-1.3520,0.07412,0.06942,-0.0380,1.0000,0.0553,0021
-19.250,-1.3588,0.07026,0.06549,-0.0390,1.0000,0.0562,0021
-19.000,-1.3630,0.06671,0.06187,-0.0399,1.0000,0.0572,0021
-18.750,-1.3640,0.06359,0.05867,-0.0407,1.0000,0.0580,0021
-18.500,-1.3727,0.05963,0.05465,-0.0415,1.0000,0.0591,0021
-18.250,-1.3785,0.05608,0.05105,-0.0422,1.0000,0.0602,0021
-18.000,-1.3809,0.05296,0.04787,-0.0427,1.0000,0.0613,0021
-17.750,-1.3805,0.05018,0.04503,-0.0430,1.0000,0.0625,0021
-17.500,-1.3775,0.04772,0.04250,-0.0433,1.0000,0.0636,0021
-17.250,-1.3782,0.04492,0.03965,-0.0435,1.0000,0.0649,0021
-17.000,-1.3782,0.04225,0.03694,-0.0436,1.0000,0.0663,0021
-16.750,-1.3750,0.03997,0.03462,-0.0436,1.0000,0.0678,0021
-16.500,-1.3687,0.03803,0.03263,-0.0435,1.0000,0.0692,0021
-16.250,-1.3613,0.03623,0.03077,-0.0433,1.0000,0.0705,0021
-16.000,-1.3583,0.03408,0.02860,-0.0429,1.0000,0.0723,0021
-15.750,-1.3521,0.03228,0.02677,-0.0425,1.0000,0.0741,0021
-15.500,-1.3428,0.03079,0.02525,-0.0420,1.0000,0.0759,0021
-15.250,-1.3326,0.02943,0.02384,-0.0415,1.0000,0.0776,0021
-15.000,-1.3257,0.02784,0.02225,-0.0407,1.0000,0.0797,0021
-14.750,-1.3161,0.02652,0.02091,-0.0399,1.0000,0.0818,0021
-14.500,-1.3036,0.02546,0.01981,-0.0392,1.0000,0.0837,0021
-14.250,-1.2929,0.02431,0.01864,-0.0383,1.0000,0.0858,0021
-14.000,-1.2826,0.02319,0.01751,-0.0372,1.0000,0.0882,0021
-13.750,-1.2700,0.02226,0.01657,-0.0361,1.0000,0.0905,0021
-13.500,-1.2556,0.02150,0.01577,-0.0351,1.0000,0.0925,0021
-13.250,-1.2456,0.02055,0.01483,-0.0335,1.0000,0.0953,0021
-13.000,-1.2336,0.01979,0.01407,-0.0319,1.0000,0.0980,0021
-12.750,-1.2204,0.01920,0.01346,-0.0303,1.0000,0.1004,0021
-12.500,-1.2131,0.01851,0.01277,-0.0277,1.0000,0.1034,0021
-12.250,-1.2076,0.01796,0.01222,-0.0245,1.0000,0.1063,0021
-12.000,-1.2041,0.01754,0.01179,-0.0208,1.0000,0.1087,0021
-11.750,-1.2064,0.01719,0.01142,-0.0159,1.0000,0.1109,0021
-11.500,-1.1882,0.01662,0.01088,-0.0150,0.9987,0.1150,0021
-11.250,-1.1585,0.01613,0.01039,-0.0162,0.9967,0.1191,0021
-11.000,-1.1294,0.01557,0.00986,-0.0173,0.9946,0.1242,0021
-10.750,-1.0982,0.01510,0.00941,-0.0186,0.9929,0.1293,0021
-10.500,-1.0669,0.01459,0.00894,-0.0201,0.9915,0.1352,0021
-10.250,-1.0385,0.01417,0.00853,-0.0207,0.9880,0.1407,0021
-10.000,-1.0087,0.01368,0.00809,-0.0217,0.9848,0.1472,0021
-9.750,-0.9774,0.01330,0.00772,-0.0228,0.9815,0.1534,0021
-9.500,-0.9478,0.01283,0.00731,-0.0237,0.9781,0.1608,0021
-9.250,-0.9247,0.01253,0.00701,-0.0229,0.9702,0.1663,0021
-9.000,-0.9015,0.01212,0.00664,-0.0222,0.9633,0.1736,0021
-8.750,-0.8817,0.01186,0.00638,-0.0207,0.9536,0.1793,0021
-8.500,-0.8619,0.01154,0.00607,-0.0192,0.9449,0.1862,0021
-8.250,-0.8432,0.01131,0.00585,-0.0174,0.9340,0.1926,0021
-8.000,-0.8229,0.01107,0.00561,-0.0159,0.9245,0.1994,0021
-7.750,-0.8009,0.01083,0.00538,-0.0147,0.9138,0.2067,0021
-7.500,-0.7780,0.01061,0.00516,-0.0137,0.9038,0.2140,0021
-7.250,-0.7551,0.01040,0.00495,-0.0128,0.8925,0.2220,0021
-7.000,-0.7311,0.01020,0.00476,-0.0120,0.8818,0.2297,0021
-6.750,-0.7074,0.01001,0.00456,-0.0111,0.8700,0.2383,0021
-6.500,-0.6827,0.00983,0.00438,-0.0105,0.8585,0.2464,0021
-6.250,-0.6583,0.00966,0.00420,-0.0098,0.8462,0.2553,0021
-6.000,-0.6331,0.00950,0.00405,-0.0092,0.8337,0.2639,0021
-5.750,-0.6081,0.00935,0.00389,-0.0086,0.8212,0.2732,0021
-5.500,-0.5827,0.00922,0.00375,-0.0080,0.8077,0.2819,0021
-5.250,-0.5571,0.00908,0.00361,-0.0075,0.7947,0.2916,0021
-5.000,-0.5317,0.00897,0.00348,-0.0070,0.7808,0.3008,0021
-4.750,-0.5056,0.00885,0.00336,-0.0065,0.7672,0.3107,0021
-4.500,-0.4799,0.00874,0.00324,-0.0061,0.7538,0.3207,0021
-4.250,-0.4538,0.00866,0.00314,-0.0056,0.7393,0.3307,0021
-4.000,-0.4278,0.00855,0.00304,-0.0052,0.7258,0.3413,0021
-3.750,-0.4013,0.00849,0.00296,-0.0048,0.7121,0.3511,0021
-3.500,-0.3754,0.00839,0.00286,-0.0044,0.6979,0.3621,0021
-3.250,-0.3483,0.00835,0.00280,-0.0041,0.6846,0.3718,0021
-3.000,-0.3226,0.00827,0.00272,-0.0036,0.6703,0.3835,0021
-2.500,-0.2691,0.00816,0.00260,-0.0029,0.6438,0.4047,0021
-2.250,-0.2421,0.00814,0.00255,-0.0027,0.6298,0.4143,0021
-2.000,-0.2155,0.00807,0.00250,-0.0023,0.6173,0.4259,0021
-1.750,-0.1886,0.00807,0.00246,-0.0020,0.6037,0.4358,0021
-1.500,-0.1618,0.00801,0.00242,-0.0017,0.5909,0.4475,0021
-1.250,-0.1347,0.00800,0.00240,-0.0015,0.5784,0.4580,0021
-1.000,-0.1080,0.00798,0.00237,-0.0011,0.5652,0.4697,0021
-0.750,-0.0808,0.00796,0.00235,-0.0009,0.5532,0.4808,0021
-0.250,-0.0269,0.00793,0.00233,-0.0003,0.5288,0.5046,0021
0.000,0.0000,0.00796,0.00233,0.0000,0.5163,0.5163,0021
0.250,0.0269,0.00793,0.00233,0.0003,0.5046,0.5288,0021
0.750,0.0808,0.00796,0.00235,0.0009,0.4808,0.5533,0021
1.000,0.1080,0.00798,0.00237,0.0011,0.4698,0.5652,0021
1.250,0.1347,0.00800,0.00240,0.0015,0.4580,0.5784,0021
1.500,0.1618,0.00801,0.00242,0.0017,0.4475,0.5910,0021
1.750,0.1886,0.00807,0.00246,0.0020,0.4359,0.6037,0021
2.000,0.2155,0.00807,0.00250,0.0023,0.4260,0.6174,0021
2.250,0.2421,0.00814,0.00255,0.0027,0.4143,0.6298,0021
2.500,0.2692,0.00816,0.00260,0.0029,0.4047,0.6438,0021
3.000,0.3227,0.00827,0.00272,0.0036,0.3834,0.6703,0021
3.250,0.3483,0.00835,0.00280,0.0041,0.3718,0.6846,0021
3.500,0.3754,0.00839,0.00286,0.0043,0.3621,0.6979,0021
3.750,0.4014,0.00849,0.00296,0.0048,0.3511,0.7122,0021
4.000,0.4279,0.00855,0.00304,0.0052,0.3413,0.7258,0021
4.250,0.4539,0.00866,0.00314,0.0056,0.3308,0.7394,0021
4.500,0.4800,0.00874,0.00324,0.0060,0.3207,0.7538,0021
4.750,0.5058,0.00885,0.00336,0.0065,0.3107,0.7673,0021
5.000,0.5318,0.00897,0.00348,0.0069,0.3008,0.7809,0021
5.250,0.5573,0.00908,0.00361,0.0075,0.2915,0.7947,0021
5.500,0.5829,0.00922,0.00375,0.0080,0.2819,0.8077,0021
5.750,0.6083,0.00935,0.00389,0.0085,0.2732,0.8212,0021
6.000,0.6333,0.00950,0.00405,0.0091,0.2638,0.8337,0021
6.250,0.6585,0.00966,0.00420,0.0097,0.2553,0.8462,0021
6.500,0.6829,0.00983,0.00438,0.0104,0.2464,0.8584,0021
6.750,0.7076,0.01001,0.00456,0.0111,0.2382,0.8700,0021
7.000,0.7314,0.01020,0.00476,0.0119,0.2296,0.8818,0021
7.250,0.7554,0.01040,0.00495,0.0127,0.2220,0.8925,0021
7.500,0.7784,0.01061,0.00516,0.0137,0.2139,0.9037,0021
7.750,0.8013,0.01083,0.00538,0.0146,0.2067,0.9137,0021
8.000,0.8233,0.01107,0.00561,0.0158,0.1993,0.9244,0021
8.250,0.8438,0.01131,0.00585,0.0172,0.1925,0.9339,0021
8.500,0.8625,0.01154,0.00607,0.0191,0.1861,0.9447,0021
8.750,0.8823,0.01186,0.00638,0.0206,0.1793,0.9535,0021
9.000,0.9021,0.01212,0.00664,0.0221,0.1735,0.9632,0021
9.250,0.9253,0.01252,0.00700,0.0228,0.1663,0.9701,0021
9.500,0.9483,0.01283,0.00730,0.0236,0.1609,0.9780,0021
9.750,0.9780,0.01329,0.00772,0.0227,0.1533,0.9815,0021
10.000,1.0093,0.01368,0.00808,0.0216,0.1472,0.9849,0021
10.250,1.0390,0.01416,0.00853,0.0206,0.1407,0.9881,0021
10.500,1.0676,0.01458,0.00893,0.0199,0.1352,0.9915,0021
10.750,1.0990,0.01510,0.00940,0.0185,0.1293,0.9929,0021
11.000,1.1302,0.01556,0.00985,0.0171,0.1241,0.9947,0021
11.250,1.1594,0.01612,0.01038,0.0160,0.1191,0.9968,0021
11.500,1.1891,0.01661,0.01086,0.0149,0.1149,0.9988,0021
11.750,1.2063,0.01717,0.01140,0.0159,0.1109,1.0000,0021
12.000,1.2043,0.01752,0.01177,0.0208,0.1087,1.0000,0021
12.250,1.2080,0.01794,0.01220,0.0245,0.1062,1.0000,0021
12.500,1.2137,0.01849,0.01275,0.0276,0.1033,1.0000,0021
12.750,1.2213,0.01918,0.01343,0.0302,0.1004,1.0000,0021
13.000,1.2347,0.01977,0.01405,0.0318,0.0980,1.0000,0021
13.250,1.2468,0.02053,0.01481,0.0333,0.0953,1.0000,0021
13.500,1.2570,0.02148,0.01575,0.0348,0.0924,1.0000,0021
13.750,1.2716,0.02223,0.01654,0.0358,0.0904,1.0000,0021
14.000,1.2842,0.02316,0.01748,0.0369,0.0881,1.0000,0021
14.250,1.2946,0.02428,0.01861,0.0380,0.0857,1.0000,0021
14.500,1.3057,0.02541,0.01976,0.0389,0.0836,1.0000,0021
14.750,1.3182,0.02648,0.02086,0.0396,0.0817,1.0000,0021
15.000,1.3279,0.02780,0.02220,0.0404,0.0796,1.0000,0021
15.250,1.3347,0.02939,0.02380,0.0412,0.0774,1.0000,0021
15.500,1.3454,0.03072,0.02518,0.0417,0.0758,1.0000,0021
15.750,1.3546,0.03222,0.02671,0.0421,0.0740,1.0000,0021
16.000,1.3609,0.03402,0.02854,0.0425,0.0722,1.0000,0021
16.250,1.3639,0.03617,0.03071,0.0429,0.0704,1.0000,0021
16.500,1.3719,0.03793,0.03253,0.0431,0.0691,1.0000,0021
16.750,1.3781,0.03987,0.03452,0.0432,0.0677,1.0000,0021
17.000,1.3814,0.04216,0.03685,0.0432,0.0662,1.0000,0021
17.250,1.3813,0.04484,0.03957,0.0431,0.0648,1.0000,0021
17.500,1.3813,0.04758,0.04236,0.0429,0.0636,1.0000,0021
17.750,1.3843,0.05004,0.04489,0.0426,0.0624,1.0000,0021
18.000,1.3848,0.05282,0.04773,0.0422,0.0612,1.0000,0021
18.250,1.3824,0.05595,0.05091,0.0417,0.0601,1.0000,0021
18.500,1.3766,0.05951,0.05452,0.0410,0.0590,1.0000,0021
18.750,1.3688,0.06336,0.05844,0.0402,0.0579,1.0000,0021
19.000,1.3675,0.06653,0.06168,0.0394,0.0571,1.0000,0021
19.250,1.3631,0.07010,0.06533,0.0385,0.0561,1.0000,0021
-16.500,-0.9565,0.12163,0.11966,0.0079,1.0000,0.0090,1410
-16.250,-1.0222,0.10434,0.10221,-0.0013,1.0000,0.0088,1410
-16.000,-1.0870,0.08827,0.08600,-0.0102,1.0000,0.0085,1410
-15.750,-1.1528,0.07198,0.06950,-0.0197,1.0000,0.0082,1410
-15.500,-1.2031,0.05747,0.05473,-0.0298,1.0000,0.0081,1410
-15.250,-1.2301,0.04798,0.04502,-0.0374,1.0000,0.0080,1410
-15.000,-1.2442,0.04164,0.03848,-0.0426,1.0000,0.0081,1410
-14.750,-1.2521,0.03738,0.03407,-0.0451,1.0000,0.0081,1410
-14.500,-1.2567,0.03434,0.03087,-0.0457,1.0000,0.0082,1410
-14.250,-1.2584,0.03207,0.02847,-0.0450,1.0000,0.0084,1410
-14.000,-1.2578,0.03028,0.02655,-0.0433,1.0000,0.0085,1410
-13.750,-1.2536,0.02882,0.02497,-0.0413,1.0000,0.0086,1410
-13.500,-1.2436,0.02745,0.02347,-0.0400,1.0000,0.0088,1410
-13.250,-1.2307,0.02623,0.02211,-0.0388,1.0000,0.0090,1410
-13.000,-1.2155,0.02516,0.02092,-0.0377,1.0000,0.0092,1410
-12.750,-1.1982,0.02424,0.01989,-0.0368,1.0000,0.0093,1410
-12.500,-1.1894,0.02229,0.01774,-0.0350,1.0000,0.0098,1410
-12.250,-1.1735,0.02107,0.01642,-0.0339,1.0000,0.0102,1410
-12.000,-1.1540,0.02023,0.01551,-0.0331,1.0000,0.0106,1410
-11.750,-1.1333,0.01952,0.01472,-0.0323,1.0000,0.0110,1410
-11.500,-1.1120,0.01885,0.01398,-0.0316,1.0000,0.0115,1410
-11.250,-1.0902,0.01825,0.01330,-0.0308,1.0000,0.0120,1410
-11.000,-1.0676,0.01775,0.01273,-0.0302,1.0000,0.0124,1410
-10.750,-1.0491,0.01669,0.01156,-0.0290,1.0000,0.0133,1410
-10.500,-1.0273,0.01612,0.01096,-0.0282,1.0000,0.0142,1410
-10.250,-1.0045,0.01569,0.01050,-0.0274,1.0000,0.0149,1410
-10.000,-0.9818,0.01529,0.01006,-0.0266,1.0000,0.0158,1410
-9.750,-0.9588,0.01496,0.00967,-0.0258,1.0000,0.0163,1410
-9.500,-0.9387,0.01425,0.00893,-0.0246,1.0000,0.0180,1410
-9.250,-0.9154,0.01401,0.00870,-0.0238,1.0000,0.0192,1410
-9.000,-0.8919,0.01382,0.00849,-0.0230,1.0000,0.0205,1410
-8.750,-0.8681,0.01372,0.00836,-0.0222,1.0000,0.0213,1410
-8.500,-0.8482,0.01306,0.00767,-0.0209,1.0000,0.0231,1410
-8.250,-0.8256,0.01284,0.00746,-0.0199,1.0000,0.0244,1410
-8.000,-0.8030,0.01264,0.00725,-0.0189,1.0000,0.0257,1410
-7.750,-0.7802,0.01249,0.00707,-0.0180,1.0000,0.0268,1410
-7.500,-0.7571,0.01244,0.00700,-0.0170,1.0000,0.0275,1410
-7.250,-0.7376,0.01172,0.00621,-0.0156,1.0000,0.0295,1410
-7.000,-0.7124,0.01138,0.00587,-0.0153,0.9997,0.0310,1410
-6.750,-0.6783,0.01111,0.00559,-0.0168,0.9983,0.0325,1410
-6.500,-0.6437,0.01087,0.00533,-0.0183,0.9968,0.0339,1410
-6.250,-0.6087,0.01064,0.00507,-0.0200,0.9953,0.0349,1410
-6.000,-0.5740,0.01023,0.00461,-0.0216,0.9941,0.0363,1410
-5.750,-0.5418,0.00979,0.00415,-0.0226,0.9916,0.0387,1410
-5.500,-0.5078,0.00949,0.00385,-0.0240,0.9893,0.0407,1410
-5.250,-0.4729,0.00924,0.00358,-0.0256,0.9874,0.0426,1410
-5.000,-0.4372,0.00901,0.00333,-0.0274,0.9859,0.0440,1410
-4.750,-0.4012,0.00870,0.00301,-0.0291,0.9846,0.0473,1410
-4.500,-0.3705,0.00842,0.00276,-0.0298,0.9801,0.0529,1410
-4.250,-0.3380,0.00810,0.00252,-0.0308,0.9763,0.0683,1410
-4.000,-0.3069,0.00775,0.00231,-0.0315,0.9721,0.0954,1410
-3.750,-0.2790,0.00747,0.00213,-0.0315,0.9649,0.1204,1410
-3.500,-0.2505,0.00720,0.00197,-0.0316,0.9582,0.1479,1410
-3.250,-0.2235,0.00696,0.00182,-0.0314,0.9495,0.1764,1410
-3.000,-0.1968,0.00673,0.00170,-0.0311,0.9399,0.2068,1410
-2.750,-0.1701,0.00652,0.00158,-0.0307,0.9300,0.2400,1410
-2.500,-0.1437,0.00632,0.00148,-0.0303,0.9181,0.2754,1410
-2.250,-0.1170,0.00615,0.00138,-0.0300,0.9054,0.3061,1410
-2.000,-0.0907,0.00591,0.00126,-0.0296,0.8916,0.3497,1410
-1.750,-0.0653,0.00553,0.00119,-0.0291,0.8765,0.4488,1410
-1.500,-0.0385,0.00543,0.00114,-0.0287,0.8598,0.4887,1410
-1.000,0.0157,0.00533,0.00104,-0.0281,0.8217,0.5346,1410
-0.750,0.0425,0.00524,0.00100,-0.0278,0.8017,0.5679,1410
-0.500,0.0691,0.00515,0.00098,-0.0274,0.7811,0.6089,1410
-0.250,0.0954,0.00502,0.00097,-0.0270,0.7599,0.6664,1410
0.000,0.1213,0.00491,0.00097,-0.0265,0.7374,0.7238,1410
0.250,0.1473,0.00485,0.00099,-0.0259,0.7139,0.7706,1410
0.500,0.1728,0.00482,0.00102,-0.0252,0.6876,0.8154,1410
0.750,0.1984,0.00482,0.00106,-0.0245,0.6609,0.8550,1410
1.000,0.2235,0.00485,0.00111,-0.0236,0.6365,0.8925,1410
1.250,0.2487,0.00492,0.00118,-0.0228,0.6119,0.9236,1410
1.500,0.2746,0.00507,0.00124,-0.0221,0.5785,0.9473,1410
1.750,0.3033,0.00528,0.00131,-0.0221,0.5376,0.9642,1410
2.000,0.3351,0.00545,0.00138,-0.0229,0.5097,0.9760,1410
2.250,0.3672,0.00562,0.00145,-0.0238,0.4839,0.9845,1410
2.500,0.4029,0.00584,0.00153,-0.0256,0.4467,0.9881,1410
2.750,0.4386,0.00604,0.00162,-0.0273,0.4175,0.9921,1410
3.000,0.4743,0.00629,0.00172,-0.0292,0.3812,0.9954,1410
